t1274572583
s5809

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/SingleMarkerDetectorPlugIn.o
t1274572613
s47584

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arDetectMarker.o
t1274572613
s17924

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arDetectMarker2.o
t1274572613
s13564

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetCode.o
t1274572613
s21832

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetMarkerInfo.o
t1274572613
s5664

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat.o
t1274572614
s13236

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat2.o
t1274572614
s9252

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat3.o
t1274572614
s17696

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMatCont.o
t1274572614
s5540

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arLabeling.o
t1274572614
s20564

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arUtil.o
t1274572614
s16056

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/gsub_lite.o
t1274572616
s35620

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAlloc.o
t1274572614
s3180

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocDup.o
t1274572614
s3100

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocInv.o
t1274572614
s3100

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocMul.o
t1274572614
s3180

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocTrans.o
t1274572614
s3116

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocUnit.o
t1274572614
s3040

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDet.o
t1274572614
s4352

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDisp.o
t1274572614
s3424

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDup.o
t1274572614
s3072

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mFree.o
t1274572614
s2832

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mInv.o
t1274572614
s2976

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mMul.o
t1274572615
s3496

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mPCA.o
t1274572615
s16976

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mSelfInv.o
t1274572615
s5880

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mTrans.o
t1274572615
s3084

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mUnit.o
t1274572615
s2956

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramChangeSize.o
t1274572615
s4464

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramDecomp.o
t1274572615
s8264

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramDisp.o
t1274572615
s5680

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramDistortion.o
t1274572615
s4272

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramFile.o
t1274572615
s12940

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramGet.o
t1274572615
s5200

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vAlloc.o
t1274572615
s3028

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vDisp.o
t1274572615
s3340

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vFree.o
t1274572615
s2812

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vHouse.o
t1274572615
s3428

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vInnerP.o
t1274572615
s3100

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vTridiag.o
t1274572615
s6236

N/var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-aupiopegfockziaytmaclokfzxht/SingleMarkerDetector_Prefix.pch.gch
t1274572607
s55113104

N/var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch.gch
t1274572607
s2138480

N/var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch.gch
t1274572608
s1905008

N/var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-evqhojydqvsxyzfbnssvzaoqqjge/SingleMarkerDetector_Prefix.pch.gch
t1274572612
s54977744

N/var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch.gch
t1274572584
s2150768

N/var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gkukoguwwiddwwgjfjrpjsqzjdmy/SingleMarkerDetector_Prefix.pch.gch
t1274572607
s57742768

NInfo.plist
c000000004919AA340000000000000386
t1226418740
s902

CCheck dependencies
r0
lSLF07#2@18"Check dependencies296265489#296265489#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetectorPlugIn.o /Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296265415.811410
e296265417.354306
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetectorPlugIn.o
x/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m: In function '-[SingleMarkerDetectorPlugIn(Execution) execute:atTime:withArguments:]':
o/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m:196: warning: initialization discards qualifiers from pointer target type
o/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m:220: warning: implicit declaration of function 'arglCameraViewRH'
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m296265415#296265417#0(443"/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m: In function '-[SingleMarkerDetectorPlugIn(Execution) execute:atTime:withArguments:]':/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m:196: warning: initialization discards qualifiers from pointer target type/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m:220: warning: implicit declaration of function 'arglCameraViewRH'2(22@59"Initialization discards qualifiers from pointer target type296265417#159#146#0(6@71"/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m248169527#196#0#196#0#0"0(22@51"Implicit declaration of function 'arglCameraViewRH'296265417#305#138#0(6@71"/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m248169527#220#0#220#0#36"implicit declaration of function '*'0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m4300911832#1320"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gkukoguwwiddwwgjfjrpjsqzjdmy/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetectorPlugIn.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.354420
e296265417.552938
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c296265417#296265417#0(0"0(0#0#76"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c4300911832#1293"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.461439
e296265417.645270
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker2.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c296265417#296265417#0(0"0(0#0#77"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c4300911832#1295"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker2.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetCode.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.553076
e296265417.873875
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetCode.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c296265417#296265417#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetCode.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetMarkerInfo.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.645492
e296265417.727240
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetMarkerInfo.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c296265417#296265417#0(0"0(0#0#77"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c4300911832#1295"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetMarkerInfo.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.727357
e296265417.939333
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c296265417#296265417#0(0"0(0#0#75"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c4300911832#1291"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.873994
e296265418.020315
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat2.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c296265417#296265418#0(0"0(0#0#76"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c4300911832#1293"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat2.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat3.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c normal i386 c com.apple.compilers.gcc.4_2
s296265417.939451
e296265418.223522
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat3.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c296265417#296265418#0(0"0(0#0#76"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c4300911832#1293"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat3.o0#

